,City,Lat,Lon,Cloudiness,Date,Humidity,Country,Wind Speed,Max Temp
263,narsaq,60.92,-46.05,0,1565578978,34,GL,14.99,53.6
264,tobias barreto,-11.18,-38.0,98,1565578980,99,BR,3.53,66.4
265,kroya,-7.63,109.25,74,1565578981,53,ID,6.8,82.95
266,pionerskiy,54.95,20.23,0,1565578982,82,RU,4.47,59.0
267,waingapu,-9.66,120.26,50,1565578983,52,ID,12.35,84.75
268,dingle,11.0,122.67,76,1565578985,61,PH,11.77,88.0
269,mulchen,-37.72,-72.23,68,1565578986,99,CL,2.3,40.47
270,mehamn,71.04,27.85,100,1565578987,96,NO,3.58,49.47
271,bainbridge,30.9,-84.58,40,1565578921,88,US,2.64,87.8
272,vilyuysk,63.76,121.62,0,1565578990,42,RU,2.42,76.12
273,sabang,5.89,95.32,100,1565578991,72,ID,21.63,84.4
274,tutoia,-2.76,-42.27,0,1565578992,89,BR,5.1,72.87
275,jinka,5.65,36.65,94,1565578994,67,ET,5.14,68.02
276,andra,62.51,65.89,100,1565578995,95,RU,15.64,61.35
277,angul,20.85,85.1,100,1565578798,82,IN,11.99,81.34
278,guerrero negro,27.98,-114.06,0,1565578997,89,MX,19.04,65.32
279,leningradskiy,69.38,178.42,92,1565578999,94,RU,17.05,40.12
280,taksimo,56.34,114.88,99,1565579000,47,RU,3.22,70.0
281,havre-saint-pierre,50.23,-63.6,40,1565579001,93,CA,12.75,57.2
282,ati,13.22,18.34,75,1565579003,84,TD,13.76,75.22
283,atherton,53.52,-2.49,0,1565579004,100,GB,4.7,54.0
284,cabo san lucas,22.89,-109.91,40,1565578928,61,MX,5.82,84.2
285,geraldton,-28.77,114.6,0,1565579006,33,AU,18.34,71.6
286,carnarvon,-24.87,113.63,0,1565579008,68,AU,6.93,69.8
287,miri,4.41,114.01,75,1565579009,74,MY,3.36,87.8
288,tubuala,9.52,-79.03,40,1565579010,94,PA,4.63,78.8
289,vila franca do campo,37.72,-25.43,40,1565579011,82,PT,9.17,68.0
290,itoman,26.12,127.67,75,1565579013,79,JP,12.75,91.4
291,nishihara,26.18,127.76,75,1565579014,79,JP,12.75,91.4
292,morondava,-20.28,44.28,0,1565579015,86,MG,5.21,71.62
293,umm kaddadah,13.6,26.69,100,1565579017,71,SD,10.22,77.74
294,san matias,-16.37,-58.4,0,1565579018,32,BO,5.44,75.94
295,mujiayingzi,42.12,118.78,100,1565579019,91,CN,17.67,61.35
296,eyl,7.98,49.82,0,1565579020,67,SO,31.21,73.77
297,khanpur,28.65,70.66,0,1565579022,56,PK,12.19,89.8
298,dicamay,16.76,122.0,100,1565579023,69,PH,4.56,86.92
299,kardamas,37.77,21.33,0,1565579024,68,GR,13.29,82.4
300,chubbuck,42.92,-112.47,1,1565579025,28,US,14.99,71.6
301,bilma,18.69,12.92,0,1565579027,15,NE,12.5,90.34
302,andenes,69.31,16.12,81,1565579028,87,NO,6.93,55.99
303,nehe,48.48,124.83,0,1565579030,69,CN,7.96,71.8
304,valparaiso,-33.04,-71.63,0,1565579031,71,CL,5.82,50.0
305,ust-karsk,52.7,118.81,0,1565579032,35,RU,8.79,79.54
306,saint-francois,46.42,3.91,0,1565579033,100,FR,0.92,55.4
307,alugan,12.22,125.48,100,1565579035,50,PH,10.09,91.95
308,paita,-5.09,-81.11,0,1565579036,88,PE,15.28,61.72
309,ziro,27.63,93.83,54,1565578751,69,IN,3.04,75.22
310,saint george,37.1,-113.58,1,1565578987,26,US,8.05,89.01
311,port hardy,50.7,-127.42,75,1565579040,63,CA,2.24,64.4
312,bunesti,46.83,27.97,0,1565579041,88,RO,3.36,70.0
313,krasnyy yar,46.53,48.35,0,1565579042,59,RU,13.42,60.8
314,wuwei,37.93,102.64,100,1565579044,32,CN,4.36,80.01
315,beinamar,8.67,15.38,100,1565579045,99,TD,4.7,69.27
316,zyryanka,65.75,150.85,0,1565579046,48,RU,13.13,68.92
317,tuatapere,-46.13,167.68,91,1565579048,77,NZ,8.99,46.0
318,quatre cocos,-20.21,57.76,75,1565579049,83,MU,14.99,71.6
319,kerrobert,51.92,-109.13,90,1565579050,55,CA,10.29,62.6
320,vyazemskiy,47.54,134.75,93,1565579052,90,RU,3.74,65.67
321,pachperwa,27.52,82.65,100,1565579053,63,IN,7.58,89.62
322,maputo,-25.97,32.59,0,1565579054,49,MZ,8.05,69.8
323,tooele,40.53,-112.3,1,1565579020,38,US,3.36,80.6
324,emerald,-23.53,148.17,0,1565579057,27,AU,8.05,69.01
325,bahia blanca,-38.72,-62.27,0,1565578805,82,AR,16.53,45.87
326,sumbe,-11.21,13.84,40,1565579059,90,AO,6.67,68.74
327,manado,1.49,124.85,0,1565579061,43,ID,10.29,91.4
328,havoysund,71.0,24.66,75,1565579056,93,NO,5.82,53.6
329,mastung,29.8,66.84,5,1565579063,58,PK,7.87,78.82
330,mundo nuevo,18.7,-95.5,0,1565579064,80,MX,9.17,84.04
331,perth,-31.93,115.83,0,1565578856,35,AU,17.22,71.01
332,esperance,-33.87,121.9,0,1565579067,76,AU,11.41,57.2
333,sena madureira,-9.07,-68.66,4,1565579068,49,BR,1.74,75.22
334,linhares,-19.39,-40.07,0,1565578830,94,BR,1.45,66.75
335,progreso,21.28,-89.67,20,1565579070,66,MX,4.7,84.2
336,iwanai,42.97,140.51,100,1565579072,58,JP,3.89,78.1
337,touros,-5.2,-35.46,75,1565579073,94,BR,4.7,73.4
338,aranjuez,40.03,-3.6,0,1565579075,39,ES,3.36,69.01
339,srivardhan,18.03,73.02,99,1565579076,84,IN,16.22,80.97
340,saint-ambroise,48.55,-71.33,90,1565579077,82,CA,6.93,64.99
341,kanniyakumari,8.08,77.57,67,1565579079,79,IN,20.71,80.25
342,swan hill,-35.34,143.55,0,1565579080,57,AU,9.91,54.87
343,shebunino,46.43,141.86,100,1565579081,93,RU,10.02,63.34
344,vao,-22.67,167.48,100,1565579082,77,NC,9.93,67.65
345,olinda,-8.01,-34.86,20,1565578932,78,BR,6.93,77.0
346,saint-raymond,45.47,-73.61,75,1565579085,60,CA,17.22,73.4
347,iracoubo,5.48,-53.2,88,1565578871,94,GF,3.74,73.95
348,port lincoln,-34.73,135.87,100,1565579088,65,AU,8.95,52.17
349,champerico,14.3,-91.92,47,1565578802,84,GT,2.71,79.72
350,omsukchan,62.53,155.8,100,1565579090,47,RU,11.16,59.74
351,sitka,57.05,-135.33,75,1565579073,77,US,5.82,64.4
352,ulladulla,-35.35,150.47,40,1565579093,34,AU,12.75,60.01
353,annau,37.89,58.52,90,1565579094,54,TM,16.11,80.6
354,inta,66.03,60.17,100,1565579095,82,RU,15.64,38.85
355,aksu,41.12,80.26,0,1565579096,22,CN,8.14,83.14
356,meulaboh,4.14,96.13,50,1565579098,72,ID,10.47,83.67
357,stornoway,58.21,-6.39,100,1565579099,93,GB,6.93,41.0
358,moba,33.23,105.02,0,1565579100,44,CN,0.81,75.4
359,port hedland,-20.32,118.57,71,1565579101,10,AU,23.04,84.2
360,senneterre,48.38,-77.23,75,1565579103,93,CA,5.82,62.6
361,carballo,43.21,-8.69,20,1565579104,100,ES,2.24,60.01
362,yerbogachen,61.28,108.01,100,1565579105,50,RU,12.19,68.92
363,qaqortoq,60.72,-46.03,0,1565579107,34,GL,14.99,53.6
364,galesong,-5.32,119.37,20,1565579108,55,ID,3.36,89.6
365,betsiamites,48.94,-68.65,1,1565579109,77,CA,8.05,60.8
366,ferme-neuve,46.7,-75.45,90,1565579110,99,CA,4.29,59.55
367,nyurba,63.28,118.33,1,1565579112,44,RU,3.36,74.5
368,aklavik,68.22,-135.01,90,1565578922,71,CA,8.05,51.8
369,salisbury,51.07,-1.8,40,1565579114,100,GB,2.35,57.0
370,egvekinot,66.32,-179.17,100,1565579115,93,RU,3.51,47.14
371,khatanga,71.97,102.5,0,1565579117,36,RU,9.78,77.02
372,lazaro cardenas,17.96,-102.2,100,1565578859,83,MX,8.3,81.34
373,turgoyak,55.15,60.12,100,1565579119,94,RU,3.15,58.84
374,igrim,63.19,64.42,100,1565579120,98,RU,5.95,58.3
375,saint-laurent-du-var,43.67,7.18,75,1565579122,78,FR,4.7,77.0
376,port keats,-14.25,129.55,69,1565579123,23,AU,15.68,82.95
377,inhambane,-23.86,35.38,0,1565579124,82,MZ,8.52,62.97
378,melilla,35.29,-2.94,100,1565579126,26,ES,10.29,80.6
379,saldanha,-33.01,17.94,40,1565579127,87,ZA,2.24,48.2
380,kousseri,12.08,15.03,20,1565579128,94,CM,1.12,73.4
381,panama city,30.16,-85.66,1,1565579129,83,US,4.7,82.99
382,opuwo,-18.06,13.84,0,1565579131,70,NA,1.23,53.44
383,mamlyutka,54.94,68.54,0,1565579132,60,KZ,13.42,71.6
384,vylkove,45.4,29.59,0,1565579133,65,UA,2.42,69.27
385,huarmey,-10.07,-78.15,73,1565579134,88,PE,20.36,59.2
386,chapais,49.78,-74.85,1,1565579136,87,CA,3.36,53.6
387,svetlaya,46.54,138.33,100,1565579137,99,RU,2.35,58.12
388,kashi,39.45,75.98,0,1565579138,34,CN,6.71,78.8
389,changping,40.22,116.22,0,1565579140,58,CN,11.18,84.99
390,esqueda,30.72,-109.58,62,1565579141,69,MX,2.48,70.72
391,asau,46.43,26.4,0,1565579142,94,RO,3.36,70.0
392,zhuhai,22.28,113.57,20,1565578966,84,CN,11.41,93.0
393,vila velha,-20.33,-40.29,40,1565578946,83,BR,4.7,73.4
394,mahibadhoo,3.78,72.97,100,1565579146,74,MV,13.71,82.95
395,arroyos y esteros,-25.07,-57.1,41,1565579147,93,PY,3.36,62.6
396,lorengau,-2.02,147.27,91,1565578874,76,PG,3.51,81.87
397,daru,-9.08,143.21,100,1565579150,71,PG,9.91,79.9
398,lichtenburg,-26.15,26.16,0,1565579151,48,ZA,6.4,50.55
399,atasu,48.68,71.64,3,1565579152,26,KZ,13.58,76.84
400,hobyo,5.35,48.53,0,1565579153,75,SO,16.93,73.95
401,arman,59.7,150.17,89,1565579155,43,RU,2.19,69.64
402,kumbo,6.2,10.67,100,1565579156,93,CM,3.76,60.27
403,ust-barguzin,53.45,108.98,100,1565579157,79,RU,11.48,50.37
404,port macquarie,-31.43,152.92,90,1565579159,45,AU,14.99,66.99
405,jiayuguan,39.82,98.3,100,1565579160,23,CN,13.4,78.45
406,ruidoso,33.33,-105.67,33,1565579100,56,US,9.17,86.0
407,belmonte,-15.86,-38.88,75,1565579163,78,BR,4.7,75.2
408,haines junction,60.75,-137.51,100,1565579095,50,CA,3.49,61.0
409,halifax,44.65,-63.57,75,1565579048,72,CA,10.29,64.99
410,manjacaze,-24.71,33.88,0,1565579166,52,MZ,8.63,67.12
411,ismailia,30.6,32.27,0,1565578972,76,EG,0.96,68.74
412,privas,44.73,4.6,0,1565579169,72,FR,17.22,66.2
413,kavieng,-2.57,150.8,62,1565579170,70,PG,3.94,81.7
414,tchibanga,-2.85,11.03,4,1565579171,91,GA,2.15,65.85
415,luganville,-15.53,167.17,71,1565579173,68,VU,5.17,83.32
416,petauke,-14.24,31.33,0,1565579174,60,ZM,4.99,58.84
417,westport,41.14,-73.36,1,1565579175,64,US,3.36,72.0
418,marsh harbour,26.54,-77.06,85,1565579040,73,BS,13.15,85.47
419,batagay-alyta,67.8,130.41,0,1565579178,39,RU,9.69,65.67
420,kwinana,-32.25,115.77,0,1565579179,40,AU,16.11,71.01
421,road town,18.42,-64.62,40,1565579180,74,VG,9.17,82.4
422,conakry,9.54,-13.68,100,1565579182,82,GN,9.95,77.92
423,honolulu,21.31,-157.86,90,1565578909,69,US,6.93,89.6
424,padang,-0.95,100.35,100,1565578940,79,ID,10.67,81.15
425,casma,-41.01,-73.12,90,1565579185,100,CL,2.24,42.8
426,artigas,-30.4,-56.47,95,1565579187,94,UY,3.94,54.7
427,lagoa,39.05,-27.98,10,1565579188,81,PT,11.52,68.74
428,kolyvan,55.31,82.74,0,1565579189,77,RU,2.24,62.6
429,kieta,-6.22,155.63,73,1565579190,72,PG,6.42,82.42
430,acarau,-2.89,-40.12,0,1565579192,80,BR,8.37,73.95
431,cayenne,4.93,-52.33,0,1565578960,94,GF,2.68,75.2
432,buchanan,5.88,-10.05,22,1565579194,84,LR,14.16,76.47
433,teeli,51.03,90.23,0,1565579195,66,RU,5.37,52.72
434,ypsonas,34.69,32.96,0,1565579197,78,CY,2.24,75.2
435,tsiroanomandidy,-18.77,46.03,0,1565579198,86,MG,1.61,55.95
436,nur,52.67,22.32,0,1565579200,86,PL,6.29,61.17
437,tecate,32.57,-116.63,20,1565579201,82,MX,6.93,72.0
438,hingatungan,10.58,125.19,90,1565579202,51,PH,8.66,87.45
439,awbari,26.59,12.78,0,1565579203,28,LY,9.24,75.75
440,makakilo city,21.35,-158.09,90,1565579205,69,US,6.93,89.6
441,torbay,47.67,-52.73,90,1565579122,82,CA,13.87,64.0
442,saint-joseph,-21.37,55.62,75,1565579207,83,RE,20.8,69.8
443,maragogi,-9.01,-35.22,23,1565579006,96,BR,3.29,69.1
444,morant bay,17.88,-76.41,20,1565579209,58,JM,17.22,86.0
445,ilebo,-4.32,20.58,99,1565579211,79,CD,1.9,74.32
446,pecos,31.42,-103.49,75,1565579212,51,US,16.11,89.01
447,shar,49.59,81.05,6,1565579213,34,KZ,8.12,72.52
448,kloulklubed,7.04,134.26,75,1565579215,70,PW,12.75,86.0
449,fuerte olimpo,-21.04,-57.87,15,1565579216,43,PY,6.17,72.52
450,pipri,19.8,75.53,75,1565579217,88,IN,4.7,73.4
451,bara,10.37,10.73,100,1565579218,95,NG,6.46,71.62
452,ormara,25.21,64.64,100,1565579220,76,PK,1.39,82.6
453,asind,25.73,74.33,52,1565579221,80,IN,14.07,79.54
454,vanimo,-2.67,141.3,95,1565579222,77,PG,12.73,81.7
455,sayhat,26.49,50.04,0,1565579223,32,SA,11.41,93.2
456,sao jose da coroa grande,-8.9,-35.15,23,1565579225,96,BR,3.29,69.1
457,namatanai,-3.67,152.43,0,1565579226,74,PG,7.61,81.52
458,paso de los toros,-32.82,-56.52,97,1565579227,87,UY,4.21,54.52
459,ostrovnoy,68.05,39.51,83,1565579229,72,RU,20.76,45.34
460,tual,-5.67,132.75,42,1565579230,82,ID,22.08,76.84
461,hirara,24.8,125.28,75,1565579231,84,JP,9.17,87.8
462,plettenberg bay,-34.05,23.37,60,1565579232,77,ZA,9.57,49.47
463,magdalena,14.2,121.43,75,1565579234,79,PH,17.22,89.01
464,ghanzi,-21.57,21.78,0,1565579235,28,BW,8.01,55.95
465,sarangani,5.4,125.46,24,1565579236,75,PH,5.21,81.87
466,tautira,-17.73,-149.15,20,1565579238,66,PF,6.93,86.0
467,kapit,2.02,112.93,100,1565579239,47,MY,1.54,92.85
468,monze,-16.28,27.48,0,1565579240,64,ZM,2.21,51.45
469,barmer,25.75,71.38,10,1565579229,72,IN,13.47,81.34
470,sungaipenuh,-2.08,101.38,32,1565579243,60,ID,3.36,83.5
471,necochea,-38.55,-58.74,67,1565578990,86,AR,8.23,41.0
472,kandrian,-6.22,149.55,94,1565579246,87,PG,7.81,79.54
473,dukat,62.55,155.55,100,1565579247,47,RU,11.16,59.74
474,ust-maya,60.42,134.53,97,1565579248,71,RU,1.88,64.24
475,xai-xai,-25.05,33.64,0,1565579250,52,MZ,8.63,67.12
476,atikokan,48.76,-91.62,8,1565579251,63,CA,4.23,57.4
477,viedma,-40.81,-63.0,100,1565578974,77,AR,18.54,42.64
478,okhotsk,59.38,143.3,100,1565579253,95,RU,6.02,54.15
479,latung,5.5,120.88,22,1565579255,78,PH,11.77,82.24
480,buala,-8.14,159.59,97,1565579256,77,SB,8.93,83.32
481,pacific grove,36.62,-121.92,1,1565579257,59,US,5.82,78.8
482,ilulissat,69.22,-51.1,20,1565579258,34,GL,5.82,51.8
483,oranjestad,12.52,-70.03,20,1565579125,74,AW,24.16,84.2
484,gumdag,39.21,54.59,8,1565579261,29,TM,3.74,76.84
485,amposta,40.71,0.58,100,1565579263,100,ES,3.36,73.0
486,yulara,-25.24,130.99,0,1565579264,39,AU,13.87,62.6
487,wanning,18.8,110.4,0,1565579265,57,CN,4.12,89.97
488,altay,47.87,88.12,0,1565579266,34,CN,4.27,62.25
489,hoopstad,-27.83,25.91,62,1565579268,19,ZA,4.76,43.0
490,tarauaca,-8.16,-70.77,21,1565579269,61,BR,0.89,74.85
491,agadir,30.42,-9.6,0,1565579270,82,MA,6.93,66.2
492,oranjemund,-28.55,16.43,0,1565579272,88,NA,10.83,54.87
493,rawson,-43.3,-65.1,92,1565579273,64,AR,12.12,37.24
494,la ferte-bernard,48.19,0.65,0,1565579274,93,FR,2.24,55.4
495,camacha,33.08,-16.33,40,1565579275,73,PT,12.75,71.6
496,patti,31.28,74.86,20,1565579277,94,IN,4.76,86.0
497,mogzon,51.74,111.96,100,1565579278,95,RU,8.1,50.2
498,ganganagar,29.92,73.88,0,1565579279,50,IN,9.8,93.57
499,ixtapa,20.7,-105.2,90,1565579280,100,MX,4.7,80.01
500,galle,6.04,80.22,97,1565579282,80,LK,22.68,82.42
501,christchurch,-43.53,172.63,0,1565579283,76,NZ,5.82,57.0
502,wuxi,31.57,120.29,0,1565579239,55,CN,18.88,91.0
503,zambezi,-13.54,23.1,76,1565579286,50,ZM,5.46,55.05
504,requena,39.49,-1.1,0,1565579287,83,ES,4.7,78.01
505,aksarka,66.56,67.8,100,1565579288,94,RU,14.58,46.05
506,cloquet,46.72,-92.46,1,1565579289,72,US,2.77,70.0
507,yauco,18.04,-66.85,0,1565579291,89,PR,9.93,81.0
508,hammerfest,70.66,23.68,75,1565579292,93,NO,5.82,53.6
509,tezu,27.92,96.17,9,1565579293,49,IN,2.59,90.7
510,calvinia,-31.47,19.78,59,1565579294,90,ZA,2.66,39.57
511,dauphin,51.15,-100.05,1,1565579097,63,CA,4.7,62.6
512,cochrane,51.18,-114.47,90,1565579129,93,CA,6.93,59.0
513,dekar,-21.53,21.93,0,1565579298,28,BW,8.01,55.95
514,kachiry,53.07,76.1,47,1565579299,37,KZ,6.64,75.22
515,mabaruma,8.2,-59.78,73,1565579301,97,GY,2.06,73.77
516,hailar,49.2,119.7,0,1565579302,61,CN,3.36,69.64
517,chicama,-7.84,-79.15,90,1565579303,87,PE,9.17,60.8
518,pingliang,35.54,106.69,0,1565579304,35,CN,10.69,73.42
519,kurush,41.28,47.83,75,1565579306,72,RU,5.21,68.0
520,cameta,-2.24,-49.5,12,1565579198,86,BR,2.57,74.32
521,poya,-21.35,165.15,100,1565579308,66,NC,6.22,70.54
522,sao miguel do araguaia,-13.28,-50.16,0,1565579309,45,BR,3.15,74.32
523,general roca,-39.03,-67.58,0,1565579311,65,AR,17.76,44.6
524,manavalakurichi,8.13,77.3,75,1565579312,88,IN,5.82,77.0
525,vitim,59.45,112.56,100,1565579313,77,RU,13.35,59.74
